
--- CHECK FOR URI: admin/movies/edit/163 ---
TRY: GET 
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
--> MATCH SUCCESS: admin/users/edit/{id} PARAMS={"id":"7"}

--- CHECK FOR URI: admin/users ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
--> MATCH SUCCESS: admin/users PARAMS=[]

--- CHECK FOR URI: admin/users/create ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
--> MATCH SUCCESS: admin/users/create PARAMS=[]

--- CHECK FOR URI: admin/users/store ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
--> MATCH SUCCESS: admin/users/store PARAMS=[]

--- CHECK FOR URI: admin/users ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
--> MATCH SUCCESS: admin/users PARAMS=[]

--- CHECK FOR URI: admin/users/edit/8 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
--> MATCH SUCCESS: admin/users/edit/{id} PARAMS={"id":"8"}

--- CHECK FOR URI: admin/categories ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
--> MATCH SUCCESS: admin/categories PARAMS=[]

--- CHECK FOR URI: admin/categories/edit/43 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
--> MATCH SUCCESS: admin/categories/edit/{id} PARAMS={"id":"43"}

--- CHECK FOR URI: admin/categories ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
--> MATCH SUCCESS: admin/categories PARAMS=[]

--- CHECK FOR URI: admin/categories ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
--> MATCH SUCCESS: admin/categories PARAMS=[]

--- CHECK FOR URI: admin/categories/edit/43 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
--> MATCH SUCCESS: admin/categories/edit/{id} PARAMS={"id":"43"}

--- CHECK FOR URI: admin/movies ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
--> MATCH SUCCESS: admin/movies PARAMS=[]

--- CHECK FOR URI: admin/movies/edit/163 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
--> MATCH SUCCESS: admin/movies/edit/{id} PARAMS={"id":"163"}

--- CHECK FOR URI: admin/movies/update/163 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
--> MATCH SUCCESS: admin/movies/update/{id} PARAMS={"id":"163"}

--- CHECK FOR URI: admin/movies ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
--> MATCH SUCCESS: admin/movies PARAMS=[]

--- CHECK FOR URI: admin/authors ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
--> MATCH SUCCESS: admin/authors PARAMS=[]

--- CHECK FOR URI: admin/authors/edit/60 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
--> MATCH SUCCESS: admin/authors/edit/{id} PARAMS={"id":"60"}

--- CHECK FOR URI: admin/authors/update/60 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
--> MATCH SUCCESS: admin/authors/update/{id} PARAMS={"id":"60"}

--- CHECK FOR URI: admin/authors ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
--> MATCH SUCCESS: admin/authors PARAMS=[]

--- CHECK FOR URI: admin/authors/create ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
--> MATCH SUCCESS: admin/authors/create PARAMS=[]

--- CHECK FOR URI: admin/authors ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
--> MATCH SUCCESS: admin/authors PARAMS=[]

--- CHECK FOR URI: admin/users ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
--> MATCH SUCCESS: admin/users PARAMS=[]

--- CHECK FOR URI: admin/users/create ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
--> MATCH SUCCESS: admin/users/create PARAMS=[]

--- CHECK FOR URI: admin ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
--> MATCH SUCCESS: admin PARAMS=[]

--- CHECK FOR URI: admin/users ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
--> MATCH SUCCESS: admin/users PARAMS=[]

--- CHECK FOR URI: admin/users/edit/8 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
--> MATCH SUCCESS: admin/users/edit/{id} PARAMS={"id":"8"}

--- CHECK FOR URI: admin/users/edit/8 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
